1403636602263555584,0.15237,-0.01178,-0.36493,-0.12454,0.79091,0.10001,0.59071,0.00302,-0.00236,0.01084,
1403636602313555456,0.15242,-0.01162,-0.36489,-0.12476,0.79095,0.09981,0.59066,0.00213,-0.00275,0.00936,
1403636602363555584,0.15248,-0.01167,-0.36492,-0.12457,0.79095,0.09994,0.59067,0.00426,-0.00307,0.01006,
1403636602413555456,0.15249,-0.01171,-0.36494,-0.12472,0.79095,0.09980,0.59066,0.00180,-0.00249,0.00913,
1403636602463555584,0.15249,-0.01176,-0.36490,-0.12460,0.79096,0.09984,0.59067,0.00380,-0.00319,0.01068,
1403636602513555456,0.15238,-0.01175,-0.36491,-0.12457,0.79099,0.09981,0.59065,0.00040,-0.00257,0.00959,
1403636602563555584,0.15235,-0.01179,-0.36497,-0.12458,0.79097,0.09980,0.59066,0.00303,-0.00417,0.01004,
1403636602613555456,0.15243,-0.01190,-0.36501,-0.12457,0.79100,0.09981,0.59063,0.00178,-0.00553,0.00950,
1403636602663555584,0.15245,-0.01179,-0.36492,-0.12446,0.79099,0.09981,0.59066,0.00272,-0.00315,0.01097,
1403636602713555456,0.15238,-0.01175,-0.36493,-0.12446,0.79103,0.09975,0.59063,0.00114,-0.00352,0.00971,
1403636602763555584,0.15247,-0.01171,-0.36486,-0.12443,0.79104,0.09968,0.59063,0.00323,-0.00498,0.01155,
1403636602813555456,0.15235,-0.01165,-0.36491,-0.12432,0.79104,0.09970,0.59065,0.00031,-0.00277,0.00916,
1403636602863555584,0.15231,-0.01171,-0.36498,-0.12437,0.79105,0.09966,0.59063,0.00227,-0.00611,0.01051,
1403636602913555456,0.15227,-0.01172,-0.36493,-0.12425,0.79105,0.09972,0.59064,0.00149,-0.00362,0.01115,
1403636602963555584,0.15244,-0.01173,-0.36487,-0.12430,0.79106,0.09960,0.59064,0.00348,-0.00563,0.01155,
1403636603013555456,0.15247,-0.01176,-0.36491,-0.12416,0.79105,0.09971,0.59066,0.00266,-0.00254,0.01103,
1403636603063555584,0.15234,-0.01184,-0.36499,-0.12427,0.79106,0.09966,0.59064,0.00225,-0.00444,0.01101,
1403636603113555456,0.15237,-0.01164,-0.36486,-0.12407,0.79107,0.09965,0.59067,0.00138,-0.00315,0.01221,
1403636603163555584,0.15231,-0.01159,-0.36482,-0.12411,0.79111,0.09956,0.59061,0.00108,-0.00366,0.01081,
1403636603213555456,0.15229,-0.01177,-0.36491,-0.12408,0.79113,0.09963,0.59059,0.00258,-0.00430,0.01066,
1403636603263555584,0.15231,-0.01173,-0.36495,-0.12408,0.79110,0.09960,0.59063,0.00129,-0.00398,0.01108,
1403636603313555456,0.15239,-0.01168,-0.36487,-0.12402,0.79112,0.09958,0.59062,0.00256,-0.00423,0.01205,
1403636603363555584,0.15239,-0.01172,-0.36491,-0.12404,0.79113,0.09954,0.59061,0.00230,-0.00528,0.01059,
1403636603413555456,0.15220,-0.01173,-0.36497,-0.12393,0.79110,0.09959,0.59067,0.00090,-0.00351,0.01149,
1403636603463555584,0.15213,-0.01174,-0.36493,-0.12393,0.79113,0.09958,0.59063,0.00163,-0.00381,0.01157,
1403636603513555456,0.15224,-0.01183,-0.36490,-0.12392,0.79116,0.09963,0.59059,0.00187,-0.00416,0.01198,
1403636603563555584,0.15221,-0.01193,-0.36504,-0.12398,0.79116,0.09952,0.59059,-0.00030,-0.00564,0.01113,
1403636603613555456,0.15225,-0.01169,-0.36481,-0.12380,0.79121,0.09956,0.59055,0.00234,-0.00106,0.01230,
1403636603663555584,0.15231,-0.01176,-0.36483,-0.12384,0.79120,0.09956,0.59056,0.00076,-0.00336,0.01107,
1403636603713555456,0.15231,-0.01178,-0.36484,-0.12382,0.79121,0.09955,0.59055,0.00045,-0.00368,0.01200,
1403636603763555584,0.15199,-0.01166,-0.36476,-0.12372,0.79122,0.09949,0.59056,-0.00099,-0.00130,0.01066,
1403636603813555456,0.15190,-0.01186,-0.36491,-0.12378,0.79126,0.09940,0.59051,-0.00126,-0.00676,0.00875,
1403636603863555584,0.15216,-0.01167,-0.36477,-0.12371,0.79121,0.09944,0.59058,0.00193,-0.00076,0.01223,
1403636603913555456,0.15209,-0.01185,-0.36492,-0.12387,0.79126,0.09937,0.59050,0.00076,-0.00681,0.01067,
1403636603963555584,0.15217,-0.01161,-0.36470,-0.12356,0.79124,0.09950,0.59056,-0.00154,0.00042,0.01183,
1403636604013555456,0.15202,-0.01163,-0.36479,-0.12376,0.79125,0.09936,0.59053,0.00234,-0.00316,0.01166,
1403636604063555584,0.15215,-0.01170,-0.36478,-0.12365,0.79127,0.09943,0.59052,0.00054,-0.00397,0.01081,
1403636604113555456,0.15211,-0.01162,-0.36474,-0.12367,0.79127,0.09938,0.59053,0.00030,-0.00228,0.01197,
1403636604163555584,0.15210,-0.01167,-0.36475,-0.12354,0.79128,0.09946,0.59053,0.00097,-0.00348,0.01180,
1403636604213555456,0.15212,-0.01191,-0.36503,-0.12369,0.79127,0.09930,0.59053,-0.00025,-0.00604,0.01149,
1403636604263555584,0.15218,-0.01168,-0.36481,-0.12350,0.79129,0.09940,0.59053,0.00112,-0.00059,0.01260,
1403636604313555456,0.15215,-0.01164,-0.36482,-0.12354,0.79132,0.09933,0.59050,-0.00024,-0.00240,0.01243,
1403636604363555584,0.15210,-0.01166,-0.36480,-0.12348,0.79133,0.09935,0.59050,0.00094,-0.00367,0.01337,
1403636604413555456,0.15225,-0.01171,-0.36478,-0.12358,0.79133,0.09929,0.59048,0.00071,-0.00554,0.01372,
1403636604463555584,0.15225,-0.01175,-0.36478,-0.12347,0.79132,0.09938,0.59050,-0.00055,-0.00399,0.01095,
1403636604513555456,0.15211,-0.01170,-0.36481,-0.12343,0.79132,0.09935,0.59051,-0.00065,-0.00198,0.01184,
1403636604563555584,0.15205,-0.01162,-0.36482,-0.12338,0.79134,0.09930,0.59051,0.00077,-0.00360,0.01239,
1403636604613555456,0.15209,-0.01165,-0.36481,-0.12336,0.79135,0.09931,0.59050,0.00002,-0.00244,0.01234,
1403636604663555584,0.15212,-0.01172,-0.36481,-0.12342,0.79137,0.09933,0.59046,0.00067,-0.00404,0.01193,
1403636604713555456,0.15212,-0.01173,-0.36481,-0.12338,0.79137,0.09933,0.59047,-0.00020,-0.00279,0.01206,
1403636604763555584,0.15220,-0.01177,-0.36482,-0.12337,0.79139,0.09932,0.59044,0.00073,-0.00461,0.01251,
1403636604813555456,0.15224,-0.01180,-0.36484,-0.12334,0.79137,0.09939,0.59046,-0.00050,-0.00313,0.01364,
1403636604863555584,0.15219,-0.01176,-0.36484,-0.12331,0.79138,0.09935,0.59046,-0.00097,-0.00299,0.01324,
1403636604913555456,0.15215,-0.01169,-0.36484,-0.12325,0.79139,0.09931,0.59046,-0.00115,-0.00434,0.01273,
